# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
475189|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000008ffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000003000000030000000300037063730500008012000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
476551|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000000800000006ffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000002000000030000000300037063730500008012000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
476683|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004000000080000000600000007ffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000002000000020000000300037063730500008012000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
477918|SEND|800014120003000163020000016103001d000170120000
477948|RECV|80001412000300017012000000016103001d0001630200
479235|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026339000370726a0c0000
479264|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000008000000060000000700000021000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000002000000020000000200037063730500008010000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
480293|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000200000002000000020000000200037063730500008010000000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
480918|SEND|800014120003000163020000016103001d000170120000
480948|RECV|80001412000300017012000000016103001d0001630200
481037|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000032ffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000100000002000000020000000200037063730500008010000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
482126|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000003200000033ffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000100000001000000020000000200037063730500008010000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
483264|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000032000000330000002dffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000100000001000000010000000200037063730500008010000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
483319|SEND|800049120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d7000170120002000463617264080003643130000370726a0c0000
483347|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000032000000330000002d0000002f000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000100000001000000010000000100037063730500000010000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
483918|SEND|800014120003000163020000016103001d000170120000
483946|RECV|80001412000300017012000000016103001d0001630200
484467|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000100000001000000010000000100037063730500000010000000000002737701010002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
484554|RECV|8001b41200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c6179656400026170040000000200026470110004100000100001000662616c6f6f741000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff00000018ffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000100000000000000010000000100037063730500000010000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
484630|RECV|8001b41200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c6179656400026170040000000300026470110004100000100001000662616c6f6f741000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000001800000030ffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000100000000000000000000000100037063730500000010000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
484635|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026371000370726a0c0000
484958|RECV|8001b41200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c6179656400026170040000000100026470110004100000100001000662616c6f6f741000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000002e000000180000003000000024000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
486091|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074007fdf3c00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c0001000000020002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
486119|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
486147|RECV|8001b51200030001701200030001701200180004707263731100040c00000c00000c00000c000000037764740740078d4fe00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c000200000002000000040002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
486426|RECV|8001b91200030001701200030001701200180004707263731100040c00000c00000c00000c0000000377647407400551eb800000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c00030000000200000004000000010002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
486683|RECV|8001bd1200030001701200030001701200180004707263731100040c00000c00000c00000c000000037764740700000000000000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c0004000000020000000400000001000000030002737701000002676d080005686f6b6f6d000366707311000404ffffff9504ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000200066465616c6572040000000100026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
486683|RECV|8000d012000300017012000300017012000f00027232110002120002000176040000003200016e0800023530120002000176040000001400016e08000662616c6f6f7400027031040000002d00016204000000020002703204000000bb00026c72010000026531040000002d00026532040000006b00016d080005686f6b6f6d000262770101000177040000000200036c6d77040000000200036b627401000002733104000000040002733204000000130002723111000000017204002441d7000163080002657200016103000d0001630201
486683|RECV|80005312000300017012000200017204002441d70002766c110002110005080007743153636f72650202040000005d01000101110005080007743253636f7265020204000000810100010100016103000b0001630200
486683|RECV|800140120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004060000004400001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000700017204002441d7000163080002737200016103000d0001630201
486934|SEND|800014120003000163020000016103001d000170120000
486962|RECV|80001412000300017012000000016103001d0001630200
489934|SEND|800014120003000163020000016103001d000170120000
489962|RECV|80001412000300017012000000016103001d0001630200
490747|RECV|80019a120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004060000004400001620c00030000000400000001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080005686f6b6f6d0006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000030002627304000000090003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000700017204002441d700016308000a67616d655f737461746500016103000d0001630201
490785|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
490813|RECV|800195120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004060000004400001620c000200000001000000020002737701000003776474074013bb64600000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000030002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000700017204002441d700016308000a67616d655f737461746500016103000d0001630201
492046|RECV|800191120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004060000004400001620c000100000002000273770100000377647407400d9999a00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000030002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000700017204002441d700016308000a67616d655f737461746500016103000d0001630201
492503|RECV|800191120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004060000004400001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000030002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000700017204002441d700016308000a67616d655f737461746500016103000d0001630201
492934|SEND|800014120003000163020000016103001d000170120000
492962|RECV|80001412000300017012000000016103001d0001630200
493706|RECV|80019c120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000800000008000000080000000800037063730500006068002004400002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002726204000000030002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00056d6f766572040000000300066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
495934|SEND|800014120003000163020000016103001d000170120000
495962|RECV|80001412000300017012000000016103001d0001630200
496822|RECV|8001b21200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000010004736972611000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000009ffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000800000008000000070000000800037063730500006068002004400002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
498817|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800027338000370726a0c0000
498846|RECV|8001b21200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000010004736972611000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000000900000006000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000800000008000000070000000700037063730500006068002004000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
498950|SEND|800014120003000163020000016103001d000170120000
498981|RECV|80001412000300017012000000016103001d0001630200
500209|RECV|8001b21200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000010004736972611000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000000bffffffff0000000900000006000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000008000000070000000700037063730500006068002004000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
501886|RECV|8001b81200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000010004736972611000010004736972611000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000000b000000120000000900000006000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000007000000070000000700037063730500006068002004000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
501950|SEND|800014120003000163020000016103001d000170120000
501978|RECV|80001412000300017012000000016103001d0001630200
502565|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000070000000700037063730500006068002004000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
503203|RECV|8001b01200030001701200030001701200180004707263731100040c00000c00000c0001000000080c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000007ffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000060000000700037063730500006068002004000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
504284|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800027371000370726a0c0000
504313|RECV|8001b01200030001701200030001701200180004707263731100040c00000c00000c0001000000080c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff000000070000000a000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000060000000600037063730500006068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
504686|RECV|8001b01200030001701200030001701200180004707263731100040c00000c00000c0001000000080c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000005ffffffff000000070000000a000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000600000007000000060000000600037063730500006068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000200066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
504950|SEND|800014120003000163020000016103001d000170120000
504979|RECV|80001412000300017012000000016103001d0001630200
505015|RECV|8001b01200030001701200030001701200180004707263731100040c00000c00000c0001000000080c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000000500000013000000070000000a000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000600000006000000060000000600037063730500006068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
505682|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000600000006000000060000000600037063730500006068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000300066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
506624|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000031ffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000600000006000000050000000600037063730500006068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000400066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
507950|SEND|800014120003000163020000016103001d000170120000
507986|RECV|80001412000300017012000000016103001d0001630200
508067|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026439000370726a0c0000
508097|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff000000310000002e000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000600000006000000050000000500037063730500002068002000000002737701000002676d080005686f6b6f6d000366707311000404ffffff9404ffffff9c04ffffff9c04ffffff9c00026770040000000200027262040000000300056d6f766572040000000100066465616c6572040000000200026863010000027473040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
